pyto	pyto-module.html
pyto.segmentation.labels.Labels.setContactStructElConn	pyto.segmentation.labels.Labels-class.html#setContactStructElConn
pyto.segmentation.labels.Labels.orderByValues	pyto.segmentation.labels.Labels-class.html#orderByValues
pyto.core.image.Image.copyPositioning	pyto.core.image.Image-class.html#copyPositioning
pyto.segmentation.segment.Segment.elementDistanceToRegion	pyto.segmentation.segment.Segment-class.html#elementDistanceToRegion
pyto.segmentation.segment.Segment.findNonUnique	pyto.segmentation.segment.Segment-class.html#findNonUnique
pyto.core.image.Image.getDeepBase	pyto.core.image.Image-class.html#getDeepBase
pyto.core.image.Image.usePositioning	pyto.core.image.Image-class.html#usePositioning
pyto.core.image.Image.getTotalOffset	pyto.core.image.Image-class.html#getTotalOffset
pyto.core.image.Image.findEnclosingInset	pyto.core.image.Image-class.html#findEnclosingInset
pyto.segmentation.labels.Labels.contactStructEl	pyto.segmentation.labels.Labels-class.html#contactStructEl
pyto.core.image.Image.absoluteToRelativeInset	pyto.core.image.Image-class.html#absoluteToRelativeInset
pyto.segmentation.labels.Labels.countStructElConn	pyto.segmentation.labels.Labels-class.html#countStructElConn
pyto.segmentation.segment.Segment.makeLayersBetween	pyto.segmentation.segment.Segment-class.html#makeLayersBetween
pyto.segmentation.segment.Segment.removeIdFromBound	pyto.segmentation.segment.Segment-class.html#removeIdFromBound
pyto.segmentation.labels.Labels.orderIdsByBoundaries	pyto.segmentation.labels.Labels-class.html#orderIdsByBoundaries
pyto.segmentation.labels.Labels.countStructEl	pyto.segmentation.labels.Labels-class.html#countStructEl
pyto.segmentation.labels.Labels.orderByBoundaries	pyto.segmentation.labels.Labels-class.html#orderByBoundaries
pyto.core.image.Image.clearFull	pyto.core.image.Image-class.html#clearFull
pyto.core.image.Image.offset	pyto.core.image.Image-class.html#offset
pyto.segmentation.plane.Plane.generate	pyto.segmentation.plane.Plane-class.html#generate
pyto.segmentation.plane.Plane.generate_one	pyto.segmentation.plane.Plane-class.html#generate_one
pyto.core.image.Image.setNdim	pyto.core.image.Image-class.html#setNdim
pyto.segmentation.labels.Labels.maxId	pyto.segmentation.labels.Labels-class.html#maxId
pyto.segmentation.labels.Labels.getPoints	pyto.segmentation.labels.Labels-class.html#getPoints
pyto.segmentation.segment.Segment.elementDistanceToRim	pyto.segmentation.segment.Segment-class.html#elementDistanceToRim
pyto.segmentation.segment.Segment.keep	pyto.segmentation.segment.Segment-class.html#keep
pyto.segmentation.labels.Labels.getCountStructElConn	pyto.segmentation.labels.Labels-class.html#getCountStructElConn
pyto.segmentation.segment.Segment.fillSegments	pyto.segmentation.segment.Segment-class.html#fillSegments
pyto.core.image.Image.ndim	pyto.core.image.Image-class.html#ndim
pyto.segmentation.labels.Labels.setMaxId	pyto.segmentation.labels.Labels-class.html#setMaxId
pyto.core.image.Image.newFromInset	pyto.core.image.Image-class.html#newFromInset
pyto.segmentation.labels.Labels.restrict	pyto.segmentation.labels.Labels-class.html#restrict
pyto.core.image.Image.totalOffset	pyto.core.image.Image-class.html#totalOffset
pyto.segmentation.labels.Labels.getMaxId	pyto.segmentation.labels.Labels-class.html#getMaxId
pyto.segmentation.segment.Segment.setSurfaceStructEl	pyto.segmentation.segment.Segment-class.html#setSurfaceStructEl
pyto.segmentation.segment.Segment.distanceFromOrigin	pyto.segmentation.segment.Segment-class.html#distanceFromOrigin
pyto.segmentation.labels.Labels._remove	pyto.segmentation.labels.Labels-class.html#_remove
pyto.segmentation.labels.Labels.getCountStructEl	pyto.segmentation.labels.Labels-class.html#getCountStructEl
pyto.segmentation.segment.Segment.shiftIds	pyto.segmentation.segment.Segment-class.html#shiftIds
pyto.core.image.Image.setDataInset	pyto.core.image.Image-class.html#setDataInset
pyto.segmentation.segment.Segment.reorder	pyto.segmentation.segment.Segment-class.html#reorder
pyto.segmentation.labels.Labels.setStructEl	pyto.segmentation.labels.Labels-class.html#setStructEl
pyto.core.image.Image.saveFull	pyto.core.image.Image-class.html#saveFull
pyto.segmentation.labels.Labels.getPointsGeodesic	pyto.segmentation.labels.Labels-class.html#getPointsGeodesic
pyto.core.image.Image.getFullData	pyto.core.image.Image-class.html#getFullData
pyto.segmentation.labels.Labels.makeInset	pyto.segmentation.labels.Labels-class.html#makeInset
pyto.core.image.Image.findIntersectingInset	pyto.core.image.Image-class.html#findIntersectingInset
pyto.core.image.Image.getOffset	pyto.core.image.Image-class.html#getOffset
pyto.segmentation.labels.Labels.contactStructElConn	pyto.segmentation.labels.Labels-class.html#contactStructElConn
pyto.segmentation.segment.Segment.markDistance	pyto.segmentation.segment.Segment-class.html#markDistance
pyto.core.image.Image.expandInset	pyto.core.image.Image-class.html#expandInset
pyto.core.image.Image.getInset	pyto.core.image.Image-class.html#getInset
pyto.core.image.Image.recoverFull	pyto.core.image.Image-class.html#recoverFull
pyto.core.image.Image.relativeToAbsoluteInset	pyto.core.image.Image-class.html#relativeToAbsoluteInset
pyto.segmentation.segment.Segment.elementGeodesicDistanceToRegion	pyto.segmentation.segment.Segment-class.html#elementGeodesicDistanceToRegion
pyto.core.image.Image.fullData	pyto.core.image.Image-class.html#fullData
pyto.segmentation.plane.Plane.__init__	pyto.segmentation.plane.Plane-class.html#__init__
pyto.core.image.Image.fullInset	pyto.core.image.Image-class.html#fullInset
pyto.core.image.Image.isInside	pyto.core.image.Image-class.html#isInside
pyto.core.image.Image.write	pyto.core.image.Image-class.html#write
pyto.core.image.Image.tile	pyto.core.image.Image-class.html#tile
pyto.segmentation.segment.Segment.setProperties	pyto.segmentation.segment.Segment-class.html#setProperties
pyto.segmentation.labels.Labels.extractIds	pyto.segmentation.labels.Labels-class.html#extractIds
pyto.segmentation.segment.Segment.setData	pyto.segmentation.segment.Segment-class.html#setData
pyto.segmentation.labels.Labels.setIds	pyto.segmentation.labels.Labels-class.html#setIds
pyto.segmentation.segment.Segment.getStructureFootprint	pyto.segmentation.segment.Segment-class.html#getStructureFootprint
pyto.segmentation.segment.Segment.makeFree	pyto.segmentation.segment.Segment-class.html#makeFree
pyto.core.image.Image.hasOverlap	pyto.core.image.Image-class.html#hasOverlap
pyto.core.image.Image.setInset	pyto.core.image.Image-class.html#setInset
pyto.segmentation.segment.Segment.makeLayersFrom	pyto.segmentation.segment.Segment-class.html#makeLayersFrom
pyto.segmentation.segment.Segment.makeSurfaces	pyto.segmentation.segment.Segment-class.html#makeSurfaces
pyto.segmentation.segment.Segment.parseInput	pyto.segmentation.segment.Segment-class.html#parseInput
pyto.core.image.Image.inset	pyto.core.image.Image-class.html#inset
pyto.segmentation.segment.Segment.labelInteriors	pyto.segmentation.segment.Segment-class.html#labelInteriors
pyto.segmentation.segment.Segment.clean	pyto.segmentation.segment.Segment-class.html#clean
pyto.core.image.Image.useInset	pyto.core.image.Image-class.html#useInset
pyto.core.image.Image.getFullInset	pyto.core.image.Image-class.html#getFullInset
pyto.segmentation.segment.Segment	pyto.segmentation.segment.Segment-class.html
pyto.segmentation.labels.Labels.getContactStructEl	pyto.segmentation.labels.Labels-class.html#getContactStructEl
pyto.core.image.Image.setFullData	pyto.core.image.Image-class.html#setFullData
pyto.segmentation.segment.Segment.add	pyto.segmentation.segment.Segment-class.html#add
pyto.core.image.Image.setOffset	pyto.core.image.Image-class.html#setOffset
pyto.segmentation.labels.Labels.getContactStructElConn	pyto.segmentation.labels.Labels-class.html#getContactStructElConn
pyto.segmentation.labels.Labels.setCountStructElConn	pyto.segmentation.labels.Labels-class.html#setCountStructElConn
pyto.segmentation.segment.Segment.pairwiseDistance	pyto.segmentation.segment.Segment-class.html#pairwiseDistance
pyto.segmentation.labels.Labels.magnify	pyto.segmentation.labels.Labels-class.html#magnify
pyto.core.image.Image.getNdim	pyto.core.image.Image-class.html#getNdim
pyto.segmentation.segment.Segment.read	pyto.segmentation.segment.Segment-class.html#read
pyto.core.image.Image.setFullInset	pyto.core.image.Image-class.html#setFullInset
pyto.segmentation.segment.Segment.setDefaults	pyto.segmentation.segment.Segment-class.html#setDefaults
pyto.segmentation.segment.Segment.generateNeighborhoods	pyto.segmentation.segment.Segment-class.html#generateNeighborhoods
pyto.segmentation.labels.Labels.orderIdsByValues	pyto.segmentation.labels.Labels-class.html#orderIdsByValues
pyto.core.image.Image.getDataInset	pyto.core.image.Image-class.html#getDataInset
pyto.segmentation.segment.Segment.distanceToRegion	pyto.segmentation.segment.Segment-class.html#distanceToRegion
pyto.segmentation.segment.Segment.remove	pyto.segmentation.segment.Segment-class.html#remove
pyto.segmentation.labels.Labels.findInset	pyto.segmentation.labels.Labels-class.html#findInset
pyto.segmentation.segment.Segment._remove_or_keep_factor	pyto.segmentation.segment.Segment-class.html#_remove_or_keep_factor
pyto.segmentation.labels.Labels.setContactStructElConn	pyto.segmentation.labels.Labels-class.html#setContactStructElConn
pyto.segmentation.labels.Labels.orderByValues	pyto.segmentation.labels.Labels-class.html#orderByValues
pyto.core.image.Image.copyPositioning	pyto.core.image.Image-class.html#copyPositioning
pyto.segmentation.segment.Segment.elementDistanceToRegion	pyto.segmentation.segment.Segment-class.html#elementDistanceToRegion
pyto.segmentation.segment.Segment.findNonUnique	pyto.segmentation.segment.Segment-class.html#findNonUnique
pyto.core.image.Image.getDeepBase	pyto.core.image.Image-class.html#getDeepBase
pyto.core.image.Image.usePositioning	pyto.core.image.Image-class.html#usePositioning
pyto.core.image.Image.getTotalOffset	pyto.core.image.Image-class.html#getTotalOffset
pyto.core.image.Image.findEnclosingInset	pyto.core.image.Image-class.html#findEnclosingInset
pyto.segmentation.labels.Labels.contactStructEl	pyto.segmentation.labels.Labels-class.html#contactStructEl
pyto.core.image.Image.absoluteToRelativeInset	pyto.core.image.Image-class.html#absoluteToRelativeInset
pyto.segmentation.labels.Labels.countStructElConn	pyto.segmentation.labels.Labels-class.html#countStructElConn
pyto.segmentation.segment.Segment.makeLayersBetween	pyto.segmentation.segment.Segment-class.html#makeLayersBetween
pyto.segmentation.segment.Segment.removeIdFromBound	pyto.segmentation.segment.Segment-class.html#removeIdFromBound
pyto.segmentation.labels.Labels.orderIdsByBoundaries	pyto.segmentation.labels.Labels-class.html#orderIdsByBoundaries
pyto.segmentation.labels.Labels.countStructEl	pyto.segmentation.labels.Labels-class.html#countStructEl
pyto.segmentation.labels.Labels.orderByBoundaries	pyto.segmentation.labels.Labels-class.html#orderByBoundaries
pyto.core.image.Image.clearFull	pyto.core.image.Image-class.html#clearFull
pyto.core.image.Image.offset	pyto.core.image.Image-class.html#offset
pyto.core.image.Image.setNdim	pyto.core.image.Image-class.html#setNdim
pyto.segmentation.labels.Labels.maxId	pyto.segmentation.labels.Labels-class.html#maxId
pyto.segmentation.labels.Labels.getPoints	pyto.segmentation.labels.Labels-class.html#getPoints
pyto.segmentation.segment.Segment.elementDistanceToRim	pyto.segmentation.segment.Segment-class.html#elementDistanceToRim
pyto.segmentation.segment.Segment.keep	pyto.segmentation.segment.Segment-class.html#keep
pyto.segmentation.labels.Labels.getCountStructElConn	pyto.segmentation.labels.Labels-class.html#getCountStructElConn
pyto.segmentation.segment.Segment.fillSegments	pyto.segmentation.segment.Segment-class.html#fillSegments
pyto.core.image.Image.ndim	pyto.core.image.Image-class.html#ndim
pyto.segmentation.labels.Labels.setMaxId	pyto.segmentation.labels.Labels-class.html#setMaxId
pyto.core.image.Image.newFromInset	pyto.core.image.Image-class.html#newFromInset
pyto.segmentation.labels.Labels.restrict	pyto.segmentation.labels.Labels-class.html#restrict
pyto.core.image.Image.totalOffset	pyto.core.image.Image-class.html#totalOffset
pyto.segmentation.labels.Labels.getMaxId	pyto.segmentation.labels.Labels-class.html#getMaxId
pyto.segmentation.segment.Segment.setSurfaceStructEl	pyto.segmentation.segment.Segment-class.html#setSurfaceStructEl
pyto.segmentation.segment.Segment.distanceFromOrigin	pyto.segmentation.segment.Segment-class.html#distanceFromOrigin
pyto.segmentation.labels.Labels._remove	pyto.segmentation.labels.Labels-class.html#_remove
pyto.segmentation.labels.Labels.getCountStructEl	pyto.segmentation.labels.Labels-class.html#getCountStructEl
pyto.segmentation.segment.Segment.shiftIds	pyto.segmentation.segment.Segment-class.html#shiftIds
pyto.core.image.Image.setDataInset	pyto.core.image.Image-class.html#setDataInset
pyto.segmentation.segment.Segment.reorder	pyto.segmentation.segment.Segment-class.html#reorder
pyto.segmentation.labels.Labels.setStructEl	pyto.segmentation.labels.Labels-class.html#setStructEl
pyto.core.image.Image.saveFull	pyto.core.image.Image-class.html#saveFull
pyto.segmentation.labels.Labels.getPointsGeodesic	pyto.segmentation.labels.Labels-class.html#getPointsGeodesic
pyto.core.image.Image.getFullData	pyto.core.image.Image-class.html#getFullData
pyto.segmentation.labels.Labels.makeInset	pyto.segmentation.labels.Labels-class.html#makeInset
pyto.core.image.Image.findIntersectingInset	pyto.core.image.Image-class.html#findIntersectingInset
pyto.core.image.Image.getOffset	pyto.core.image.Image-class.html#getOffset
pyto.segmentation.labels.Labels.contactStructElConn	pyto.segmentation.labels.Labels-class.html#contactStructElConn
pyto.segmentation.segment.Segment.markDistance	pyto.segmentation.segment.Segment-class.html#markDistance
pyto.core.image.Image.expandInset	pyto.core.image.Image-class.html#expandInset
pyto.core.image.Image.getInset	pyto.core.image.Image-class.html#getInset
pyto.core.image.Image.recoverFull	pyto.core.image.Image-class.html#recoverFull
pyto.core.image.Image.relativeToAbsoluteInset	pyto.core.image.Image-class.html#relativeToAbsoluteInset
pyto.segmentation.segment.Segment.elementGeodesicDistanceToRegion	pyto.segmentation.segment.Segment-class.html#elementGeodesicDistanceToRegion
pyto.core.image.Image.fullData	pyto.core.image.Image-class.html#fullData
pyto.segmentation.segment.Segment.__init__	pyto.segmentation.segment.Segment-class.html#__init__
pyto.core.image.Image.fullInset	pyto.core.image.Image-class.html#fullInset
pyto.core.image.Image.isInside	pyto.core.image.Image-class.html#isInside
pyto.core.image.Image.write	pyto.core.image.Image-class.html#write
pyto.core.image.Image.tile	pyto.core.image.Image-class.html#tile
pyto.segmentation.segment.Segment.setProperties	pyto.segmentation.segment.Segment-class.html#setProperties
pyto.segmentation.labels.Labels.extractIds	pyto.segmentation.labels.Labels-class.html#extractIds
pyto.segmentation.segment.Segment.setData	pyto.segmentation.segment.Segment-class.html#setData
pyto.segmentation.labels.Labels.setIds	pyto.segmentation.labels.Labels-class.html#setIds
pyto.segmentation.segment.Segment.getStructureFootprint	pyto.segmentation.segment.Segment-class.html#getStructureFootprint
pyto.segmentation.segment.Segment.makeFree	pyto.segmentation.segment.Segment-class.html#makeFree
pyto.core.image.Image.hasOverlap	pyto.core.image.Image-class.html#hasOverlap
pyto.core.image.Image.setInset	pyto.core.image.Image-class.html#setInset
pyto.segmentation.segment.Segment.makeLayersFrom	pyto.segmentation.segment.Segment-class.html#makeLayersFrom
pyto.segmentation.segment.Segment.makeSurfaces	pyto.segmentation.segment.Segment-class.html#makeSurfaces
pyto.segmentation.segment.Segment.parseInput	pyto.segmentation.segment.Segment-class.html#parseInput
pyto.core.image.Image.inset	pyto.core.image.Image-class.html#inset
pyto.segmentation.segment.Segment.labelInteriors	pyto.segmentation.segment.Segment-class.html#labelInteriors
pyto.segmentation.segment.Segment.clean	pyto.segmentation.segment.Segment-class.html#clean
pyto.core.image.Image.useInset	pyto.core.image.Image-class.html#useInset
pyto.core.image.Image.getFullInset	pyto.core.image.Image-class.html#getFullInset
pyto.segmentation.shapes.Shapes	pyto.segmentation.shapes.Shapes-class.html
pyto.segmentation.labels.Labels.getContactStructEl	pyto.segmentation.labels.Labels-class.html#getContactStructEl
pyto.core.image.Image.setFullData	pyto.core.image.Image-class.html#setFullData
pyto.segmentation.segment.Segment.add	pyto.segmentation.segment.Segment-class.html#add
pyto.core.image.Image.setOffset	pyto.core.image.Image-class.html#setOffset
pyto.segmentation.labels.Labels.getContactStructElConn	pyto.segmentation.labels.Labels-class.html#getContactStructElConn
pyto.core.image.Image.getDataInset	pyto.core.image.Image-class.html#getDataInset
pyto.segmentation.segment.Segment.pairwiseDistance	pyto.segmentation.segment.Segment-class.html#pairwiseDistance
pyto.segmentation.labels.Labels.magnify	pyto.segmentation.labels.Labels-class.html#magnify
pyto.segmentation.shapes.Shapes.makeSphere	pyto.segmentation.shapes.Shapes-class.html#makeSphere
pyto.segmentation.segment.Segment.read	pyto.segmentation.segment.Segment-class.html#read
pyto.core.image.Image.setFullInset	pyto.core.image.Image-class.html#setFullInset
pyto.segmentation.segment.Segment.setDefaults	pyto.segmentation.segment.Segment-class.html#setDefaults
pyto.segmentation.segment.Segment.generateNeighborhoods	pyto.segmentation.segment.Segment-class.html#generateNeighborhoods
pyto.segmentation.labels.Labels.orderIdsByValues	pyto.segmentation.labels.Labels-class.html#orderIdsByValues
pyto.segmentation.labels.Labels.setCountStructElConn	pyto.segmentation.labels.Labels-class.html#setCountStructElConn
pyto.segmentation.segment.Segment.distanceToRegion	pyto.segmentation.segment.Segment-class.html#distanceToRegion
pyto.segmentation.segment.Segment.remove	pyto.segmentation.segment.Segment-class.html#remove
pyto.segmentation.labels.Labels.findInset	pyto.segmentation.labels.Labels-class.html#findInset
pyto.segmentation.segment.Segment._remove_or_keep_factor	pyto.segmentation.segment.Segment-class.html#_remove_or_keep_factor
pyto.segmentation.labels.Labels.setContactStructElConn	pyto.segmentation.labels.Labels-class.html#setContactStructElConn
pyto.segmentation.labels.Labels.orderByValues	pyto.segmentation.labels.Labels-class.html#orderByValues
pyto.core.image.Image.copyPositioning	pyto.core.image.Image-class.html#copyPositioning
pyto.segmentation.segment.Segment.elementDistanceToRegion	pyto.segmentation.segment.Segment-class.html#elementDistanceToRegion
pyto.segmentation.segment.Segment.findNonUnique	pyto.segmentation.segment.Segment-class.html#findNonUnique
pyto.core.image.Image.getDeepBase	pyto.core.image.Image-class.html#getDeepBase
pyto.core.image.Image.usePositioning	pyto.core.image.Image-class.html#usePositioning
pyto.core.image.Image.getTotalOffset	pyto.core.image.Image-class.html#getTotalOffset
pyto.core.image.Image.findEnclosingInset	pyto.core.image.Image-class.html#findEnclosingInset
pyto.segmentation.labels.Labels.contactStructEl	pyto.segmentation.labels.Labels-class.html#contactStructEl
pyto.core.image.Image.absoluteToRelativeInset	pyto.core.image.Image-class.html#absoluteToRelativeInset
pyto.segmentation.labels.Labels.countStructElConn	pyto.segmentation.labels.Labels-class.html#countStructElConn
pyto.segmentation.segment.Segment.makeLayersBetween	pyto.segmentation.segment.Segment-class.html#makeLayersBetween
pyto.segmentation.segment.Segment.removeIdFromBound	pyto.segmentation.segment.Segment-class.html#removeIdFromBound
pyto.segmentation.labels.Labels.orderIdsByBoundaries	pyto.segmentation.labels.Labels-class.html#orderIdsByBoundaries
pyto.segmentation.labels.Labels.countStructEl	pyto.segmentation.labels.Labels-class.html#countStructEl
pyto.segmentation.labels.Labels.orderByBoundaries	pyto.segmentation.labels.Labels-class.html#orderByBoundaries
pyto.core.image.Image.clearFull	pyto.core.image.Image-class.html#clearFull
pyto.core.image.Image.offset	pyto.core.image.Image-class.html#offset
pyto.core.image.Image.setNdim	pyto.core.image.Image-class.html#setNdim
pyto.segmentation.labels.Labels.maxId	pyto.segmentation.labels.Labels-class.html#maxId
pyto.segmentation.labels.Labels.getPoints	pyto.segmentation.labels.Labels-class.html#getPoints
pyto.segmentation.segment.Segment.elementDistanceToRim	pyto.segmentation.segment.Segment-class.html#elementDistanceToRim
pyto.segmentation.segment.Segment.keep	pyto.segmentation.segment.Segment-class.html#keep
pyto.segmentation.labels.Labels.getCountStructElConn	pyto.segmentation.labels.Labels-class.html#getCountStructElConn
pyto.segmentation.segment.Segment.fillSegments	pyto.segmentation.segment.Segment-class.html#fillSegments
pyto.core.image.Image.ndim	pyto.core.image.Image-class.html#ndim
pyto.segmentation.labels.Labels.setMaxId	pyto.segmentation.labels.Labels-class.html#setMaxId
pyto.core.image.Image.newFromInset	pyto.core.image.Image-class.html#newFromInset
pyto.segmentation.labels.Labels.restrict	pyto.segmentation.labels.Labels-class.html#restrict
pyto.core.image.Image.totalOffset	pyto.core.image.Image-class.html#totalOffset
pyto.segmentation.labels.Labels.getMaxId	pyto.segmentation.labels.Labels-class.html#getMaxId
pyto.segmentation.segment.Segment.setSurfaceStructEl	pyto.segmentation.segment.Segment-class.html#setSurfaceStructEl
pyto.segmentation.segment.Segment.distanceFromOrigin	pyto.segmentation.segment.Segment-class.html#distanceFromOrigin
pyto.segmentation.labels.Labels._remove	pyto.segmentation.labels.Labels-class.html#_remove
pyto.segmentation.labels.Labels.getCountStructEl	pyto.segmentation.labels.Labels-class.html#getCountStructEl
pyto.segmentation.segment.Segment.shiftIds	pyto.segmentation.segment.Segment-class.html#shiftIds
pyto.core.image.Image.setDataInset	pyto.core.image.Image-class.html#setDataInset
pyto.segmentation.segment.Segment.reorder	pyto.segmentation.segment.Segment-class.html#reorder
pyto.segmentation.labels.Labels.setStructEl	pyto.segmentation.labels.Labels-class.html#setStructEl
pyto.core.image.Image.saveFull	pyto.core.image.Image-class.html#saveFull
pyto.segmentation.labels.Labels.getPointsGeodesic	pyto.segmentation.labels.Labels-class.html#getPointsGeodesic
pyto.core.image.Image.getFullData	pyto.core.image.Image-class.html#getFullData
pyto.segmentation.labels.Labels.makeInset	pyto.segmentation.labels.Labels-class.html#makeInset
pyto.core.image.Image.findIntersectingInset	pyto.core.image.Image-class.html#findIntersectingInset
pyto.core.image.Image.getOffset	pyto.core.image.Image-class.html#getOffset
pyto.segmentation.labels.Labels.contactStructElConn	pyto.segmentation.labels.Labels-class.html#contactStructElConn
pyto.segmentation.segment.Segment.markDistance	pyto.segmentation.segment.Segment-class.html#markDistance
pyto.core.image.Image.expandInset	pyto.core.image.Image-class.html#expandInset
pyto.core.image.Image.getInset	pyto.core.image.Image-class.html#getInset
pyto.core.image.Image.recoverFull	pyto.core.image.Image-class.html#recoverFull
pyto.core.image.Image.relativeToAbsoluteInset	pyto.core.image.Image-class.html#relativeToAbsoluteInset
pyto.segmentation.segment.Segment.elementGeodesicDistanceToRegion	pyto.segmentation.segment.Segment-class.html#elementGeodesicDistanceToRegion
pyto.core.image.Image.fullData	pyto.core.image.Image-class.html#fullData
pyto.segmentation.shapes.Shapes.__init__	pyto.segmentation.shapes.Shapes-class.html#__init__
pyto.core.image.Image.fullInset	pyto.core.image.Image-class.html#fullInset
pyto.core.image.Image.isInside	pyto.core.image.Image-class.html#isInside
pyto.core.image.Image.write	pyto.core.image.Image-class.html#write
pyto.core.image.Image.tile	pyto.core.image.Image-class.html#tile
pyto.segmentation.segment.Segment.setProperties	pyto.segmentation.segment.Segment-class.html#setProperties
pyto.segmentation.labels.Labels.extractIds	pyto.segmentation.labels.Labels-class.html#extractIds
pyto.segmentation.segment.Segment.setData	pyto.segmentation.segment.Segment-class.html#setData
pyto.segmentation.labels.Labels.setIds	pyto.segmentation.labels.Labels-class.html#setIds
pyto.segmentation.segment.Segment.getStructureFootprint	pyto.segmentation.segment.Segment-class.html#getStructureFootprint
pyto.segmentation.segment.Segment.makeFree	pyto.segmentation.segment.Segment-class.html#makeFree
pyto.core.image.Image.getNdim	pyto.core.image.Image-class.html#getNdim
pyto.core.image.Image.hasOverlap	pyto.core.image.Image-class.html#hasOverlap
pyto.core.image.Image.setInset	pyto.core.image.Image-class.html#setInset
pyto.segmentation.segment.Segment.makeLayersFrom	pyto.segmentation.segment.Segment-class.html#makeLayersFrom
pyto.segmentation.segment.Segment.makeSurfaces	pyto.segmentation.segment.Segment-class.html#makeSurfaces
pyto.segmentation.segment.Segment.parseInput	pyto.segmentation.segment.Segment-class.html#parseInput
pyto.core.image.Image.inset	pyto.core.image.Image-class.html#inset
pyto.segmentation.segment.Segment.labelInteriors	pyto.segmentation.segment.Segment-class.html#labelInteriors
pyto.segmentation.segment.Segment.clean	pyto.segmentation.segment.Segment-class.html#clean
pyto.core.image.Image.useInset	pyto.core.image.Image-class.html#useInset
pyto.core.image.Image.getFullInset	pyto.core.image.Image-class.html#getFullInset
pyto.segmentation.sphere.Sphere	pyto.segmentation.sphere.Sphere-class.html
pyto.segmentation.labels.Labels.getContactStructEl	pyto.segmentation.labels.Labels-class.html#getContactStructEl
pyto.core.image.Image.setFullData	pyto.core.image.Image-class.html#setFullData
pyto.segmentation.sphere.Sphere.extendDiscs	pyto.segmentation.sphere.Sphere-class.html#extendDiscs
pyto.segmentation.segment.Segment.add	pyto.segmentation.segment.Segment-class.html#add
pyto.core.image.Image.setOffset	pyto.core.image.Image-class.html#setOffset
pyto.segmentation.labels.Labels.getContactStructElConn	pyto.segmentation.labels.Labels-class.html#getContactStructElConn
pyto.core.image.Image.getDataInset	pyto.core.image.Image-class.html#getDataInset
pyto.segmentation.segment.Segment.pairwiseDistance	pyto.segmentation.segment.Segment-class.html#pairwiseDistance
pyto.segmentation.labels.Labels.magnify	pyto.segmentation.labels.Labels-class.html#magnify
pyto.core.image.Image.getNdim	pyto.core.image.Image-class.html#getNdim
pyto.segmentation.segment.Segment.read	pyto.segmentation.segment.Segment-class.html#read
pyto.core.image.Image.setFullInset	pyto.core.image.Image-class.html#setFullInset
pyto.segmentation.segment.Segment.setDefaults	pyto.segmentation.segment.Segment-class.html#setDefaults
pyto.segmentation.segment.Segment.generateNeighborhoods	pyto.segmentation.segment.Segment-class.html#generateNeighborhoods
pyto.segmentation.labels.Labels.orderIdsByValues	pyto.segmentation.labels.Labels-class.html#orderIdsByValues
pyto.segmentation.labels.Labels.setCountStructElConn	pyto.segmentation.labels.Labels-class.html#setCountStructElConn
pyto.segmentation.segment.Segment.distanceToRegion	pyto.segmentation.segment.Segment-class.html#distanceToRegion
pyto.segmentation.segment.Segment.remove	pyto.segmentation.segment.Segment-class.html#remove
pyto.segmentation.labels.Labels.findInset	pyto.segmentation.labels.Labels-class.html#findInset
pyto.segmentation.segment.Segment._remove_or_keep_factor	pyto.segmentation.segment.Segment-class.html#_remove_or_keep_factor
pyto.segmentation.labels.Labels.setContactStructElConn	pyto.segmentation.labels.Labels-class.html#setContactStructElConn
pyto.segmentation.labels.Labels.orderByValues	pyto.segmentation.labels.Labels-class.html#orderByValues
pyto.core.image.Image.copyPositioning	pyto.core.image.Image-class.html#copyPositioning
pyto.segmentation.segment.Segment.elementDistanceToRegion	pyto.segmentation.segment.Segment-class.html#elementDistanceToRegion
pyto.segmentation.segment.Segment.findNonUnique	pyto.segmentation.segment.Segment-class.html#findNonUnique
pyto.core.image.Image.getDeepBase	pyto.core.image.Image-class.html#getDeepBase
pyto.core.image.Image.usePositioning	pyto.core.image.Image-class.html#usePositioning
pyto.core.image.Image.getTotalOffset	pyto.core.image.Image-class.html#getTotalOffset
pyto.core.image.Image.findEnclosingInset	pyto.core.image.Image-class.html#findEnclosingInset
pyto.segmentation.labels.Labels.contactStructEl	pyto.segmentation.labels.Labels-class.html#contactStructEl
pyto.core.image.Image.absoluteToRelativeInset	pyto.core.image.Image-class.html#absoluteToRelativeInset
pyto.segmentation.labels.Labels.countStructElConn	pyto.segmentation.labels.Labels-class.html#countStructElConn
pyto.segmentation.segment.Segment.makeLayersBetween	pyto.segmentation.segment.Segment-class.html#makeLayersBetween
pyto.segmentation.segment.Segment.removeIdFromBound	pyto.segmentation.segment.Segment-class.html#removeIdFromBound
pyto.segmentation.labels.Labels.orderIdsByBoundaries	pyto.segmentation.labels.Labels-class.html#orderIdsByBoundaries
pyto.segmentation.labels.Labels.countStructEl	pyto.segmentation.labels.Labels-class.html#countStructEl
pyto.segmentation.labels.Labels.orderByBoundaries	pyto.segmentation.labels.Labels-class.html#orderByBoundaries
pyto.core.image.Image.clearFull	pyto.core.image.Image-class.html#clearFull
pyto.core.image.Image.offset	pyto.core.image.Image-class.html#offset
pyto.core.image.Image.setNdim	pyto.core.image.Image-class.html#setNdim
